"GO.ID","Term","Annotated","Significant","Expected","Rank in classicFisher","classicFisher","classicKS","elimKS"
"GO:0006725","cellular aromatic compound metabolic pro...",49,12,8.53,27,"0.1050","0.3222","0.3222"
"GO:0044262","cellular carbohydrate metabolic process",4,1,0.7,145,"0.5374","0.3268","0.3268"
"GO:0007420","brain development",8,1,1.39,314,"0.7893","0.3288","0.3288"
"GO:0060322","head development",8,1,1.39,315,"0.7893","0.3288","0.3288"
"GO:0007186","G protein-coupled receptor signaling pat...",8,2,1.39,94,"0.4200","0.3415","0.3415"
"GO:0034641","cellular nitrogen compound metabolic pro...",57,13,9.92,41,"0.1489","0.3514","0.3514"
"GO:0043412","macromolecule modification",44,9,7.66,79,"0.3457","0.3538","0.3538"
"GO:0043543","protein acylation",3,1,0.52,106,"0.4383","0.3558","0.3558"
"GO:0048513","animal organ development",19,3,3.31,245,"0.6782","0.3651","0.3651"
"GO:0044238","primary metabolic process",123,25,21.42,28,"0.1371","0.3714","0.3714"
"GO:0000226","microtubule cytoskeleton organization",5,2,0.87,48,"0.2094","0.3725","0.3725"
"GO:0009057","macromolecule catabolic process",6,2,1.04,66,"0.2805","0.3771","0.3771"
"GO:0044265","cellular macromolecule catabolic process",6,2,1.04,67,"0.2805","0.3771","0.3771"
"GO:1901566","organonitrogen compound biosynthetic pro...",8,3,1.39,39,"0.1456","0.3813","0.3813"
"GO:0006468","protein phosphorylation",27,6,4.7,77,"0.3198","0.3890","0.3890"
"GO:0007017","microtubule-based process",10,3,1.74,59,"0.2429","0.3947","0.3947"
"GO:0006996","organelle organization",24,4,4.18,236,"0.6335","0.3978","0.3978"
"GO:0051235","maintenance of location",4,2,0.7,37,"0.1409","0.4111","0.4111"
"GO:0006396","RNA processing",6,2,1.04,68,"0.2805","0.4129","0.4129"
"GO:0010243","response to organonitrogen compound",3,1,0.52,107,"0.4383","0.4137","0.4137"
"GO:1901698","response to nitrogen compound",3,1,0.52,108,"0.4383","0.4137","0.4137"
"GO:0010817","regulation of hormone levels",3,0,0.52,386,"1.0000","0.4137","0.4137"
"GO:0019932","second-messenger-mediated signaling",3,0,0.52,387,"1.0000","0.4252","0.4252"
"GO:0031929","TOR signaling",3,0,0.52,388,"1.0000","0.4252","0.4252"
"GO:0034645","cellular macromolecule biosynthetic proc...",38,9,6.62,44,"0.1860","0.4294","0.4294"
"GO:0006259","DNA metabolic process",8,1,1.39,316,"0.7893","0.4375","0.4375"
"GO:0006464","cellular protein modification process",43,8,7.49,137,"0.4854","0.4400","0.4400"
"GO:0036211","protein modification process",43,8,7.49,138,"0.4854","0.4400","0.4400"
"GO:0032990","cell part morphogenesis",6,2,1.04,69,"0.2805","0.4417","0.4417"
"GO:0048812","neuron projection morphogenesis",6,2,1.04,70,"0.2805","0.4417","0.4417"
"GO:0048858","cell projection morphogenesis",6,2,1.04,71,"0.2805","0.4417","0.4417"
"GO:0050808","synapse organization",6,2,1.04,72,"0.2805","0.4417","0.4417"
"GO:0120039","plasma membrane bounded cell projection ...",6,2,1.04,73,"0.2805","0.4417","0.4417"
"GO:0006469","negative regulation of protein kinase ac...",4,1,0.7,146,"0.5374","0.4514","0.4514"
"GO:0033673","negative regulation of kinase activity",4,1,0.7,147,"0.5374","0.4514","0.4514"
"GO:0051348","negative regulation of transferase activ...",4,1,0.7,148,"0.5374","0.4514","0.4514"
"GO:0006807","nitrogen compound metabolic process",107,22,18.63,42,"0.1556","0.4528","0.4528"
"GO:0006511","ubiquitin-dependent protein catabolic pr...",4,1,0.7,149,"0.5374","0.4721","0.4721"
"GO:0019941","modification-dependent protein catabolic...",4,1,0.7,150,"0.5374","0.4721","0.4721"
"GO:0030163","protein catabolic process",4,1,0.7,151,"0.5374","0.4721","0.4721"
"GO:0043632","modification-dependent macromolecule cat...",4,1,0.7,152,"0.5374","0.4721","0.4721"
"GO:0044257","cellular protein catabolic process",4,1,0.7,153,"0.5374","0.4721","0.4721"
"GO:0051603","proteolysis involved in cellular protein...",4,1,0.7,154,"0.5374","0.4721","0.4721"
"GO:0032101","regulation of response to external stimu...",3,0,0.52,389,"1.0000","0.4784","0.4784"
"GO:0032103","positive regulation of response to exter...",3,0,0.52,390,"1.0000","0.4784","0.4784"
"GO:0044057","regulation of system process",3,0,0.52,391,"1.0000","0.4784","0.4784"
"GO:0046907","intracellular transport",9,2,1.57,132,"0.4850","0.4797","0.4797"
"GO:0070887","cellular response to chemical stimulus",11,2,1.92,192,"0.6011","0.4878","0.4878"
"GO:0006886","intracellular protein transport",5,0,0.87,392,"1.0000","0.4918","0.4918"
"GO:0009059","macromolecule biosynthetic process",39,9,6.79,50,"0.2099","0.4921","0.4921"
"GO:0044271","cellular nitrogen compound biosynthetic ...",39,9,6.79,51,"0.2099","0.4921","0.4921"
"GO:0051704","multi-organism process",11,2,1.92,193,"0.6011","0.4927","0.4927"
"GO:1901362","organic cyclic compound biosynthetic pro...",36,9,6.27,38,"0.1427","0.4970","0.4970"
"GO:0006325","chromatin organization",6,1,1.04,247,"0.6872","0.5014","0.5014"
"GO:1901564","organonitrogen compound metabolic proces...",67,12,11.67,142,"0.5185","0.5036","0.5036"
"GO:0001654","eye development",4,1,0.7,155,"0.5374","0.5036","0.5036"
"GO:0048880","sensory system development",4,1,0.7,156,"0.5374","0.5036","0.5036"
"GO:0150063","visual system development",4,1,0.7,157,"0.5374","0.5036","0.5036"
"GO:0040007","growth",5,1,0.87,197,"0.6194","0.5133","0.5133"
"GO:0048589","developmental growth",5,1,0.87,198,"0.6194","0.5133","0.5133"
"GO:0009058","biosynthetic process",51,13,8.88,15,"0.0673","0.1501","0.5154"
"GO:0072521","purine-containing compound metabolic pro...",3,1,0.52,109,"0.4383","0.5304","0.5304"
"GO:0009116","nucleoside metabolic process",3,0,0.52,393,"1.0000","0.5304","0.5304"
"GO:1901657","glycosyl compound metabolic process",3,0,0.52,394,"1.0000","0.5304","0.5304"
"GO:0044281","small molecule metabolic process",17,7,2.96,2,"0.0146","0.0620","0.5384"
"GO:0010467","gene expression",42,9,7.31,74,"0.2886","0.5385","0.5385"
"GO:0090304","nucleic acid metabolic process",42,9,7.31,75,"0.2886","0.5385","0.5385"
"GO:0007275","multicellular organism development",28,4,4.88,309,"0.7611","0.5394","0.5394"
"GO:0006813","potassium ion transport",3,0,0.52,395,"1.0000","0.5397","0.5397"
"GO:1901700","response to oxygen-containing compound",7,2,1.22,81,"0.3514","0.5437","0.5437"
"GO:0090407","organophosphate biosynthetic process",4,1,0.7,158,"0.5374","0.5466","0.5466"
"GO:0030900","forebrain development",3,0,0.52,396,"1.0000","0.5491","0.5491"
"GO:0006397","mRNA processing",4,1,0.7,159,"0.5374","0.5574","0.5574"
"GO:0016071","mRNA metabolic process",4,1,0.7,160,"0.5374","0.5574","0.5574"
"GO:0006518","peptide metabolic process",6,1,1.04,248,"0.6872","0.5632","0.5632"
"GO:0015711","organic anion transport",3,1,0.52,110,"0.4383","0.5647","0.5647"
"GO:0048731","system development",26,4,4.53,274,"0.7018","0.5670","0.5670"
"GO:0001933","negative regulation of protein phosphory...",6,1,1.04,249,"0.6872","0.5677","0.5677"
"GO:0042326","negative regulation of phosphorylation",6,1,1.04,250,"0.6872","0.5677","0.5677"
"GO:0006913","nucleocytoplasmic transport",4,0,0.7,397,"1.0000","0.5683","0.5683"
"GO:0051169","nuclear transport",4,0,0.7,398,"1.0000","0.5683","0.5683"
"GO:1901701","cellular response to oxygen-containing c...",5,2,0.87,49,"0.2094","0.5714","0.5714"
"GO:0051276","chromosome organization",9,1,1.57,337,"0.8273","0.5737","0.5737"
"GO:0072657","protein localization to membrane",3,0,0.52,399,"1.0000","0.5772","0.5772"
"GO:0043170","macromolecule metabolic process",100,19,17.41,80,"0.3486","0.5784","0.5784"
"GO:0006909","phagocytosis",3,1,0.52,111,"0.4383","0.5835","0.5835"
"GO:0009612","response to mechanical stimulus",3,1,0.52,112,"0.4383","0.5835","0.5835"
"GO:0035148","tube formation",3,1,0.52,113,"0.4383","0.5835","0.5835"
"GO:0043393","regulation of protein binding",3,1,0.52,114,"0.4383","0.5835","0.5835"
"GO:0051098","regulation of binding",3,1,0.52,115,"0.4383","0.5835","0.5835"
"GO:0060249","anatomical structure homeostasis",3,1,0.52,116,"0.4383","0.5835","0.5835"
"GO:0003006","developmental process involved in reprod...",5,1,0.87,199,"0.6194","0.5836","0.5836"
"GO:0019953","sexual reproduction",5,1,0.87,200,"0.6194","0.5836","0.5836"
"GO:0044703","multi-organism reproductive process",5,1,0.87,201,"0.6194","0.5836","0.5836"
"GO:0040008","regulation of growth",3,1,0.52,117,"0.4383","0.5867","0.5867"
"GO:0048638","regulation of developmental growth",3,1,0.52,118,"0.4383","0.5867","0.5867"
"GO:0007568","aging",3,0,0.52,400,"1.0000","0.5867","0.5867"
"GO:0030029","actin filament-based process",7,2,1.22,82,"0.3514","0.5871","0.5871"
"GO:0030036","actin cytoskeleton organization",7,2,1.22,83,"0.3514","0.5871","0.5871"
"GO:0016311","dephosphorylation",7,1,1.22,290,"0.7431","0.5871","0.5871"
"GO:0018130","heterocycle biosynthetic process",34,8,5.92,53,"0.2145","0.5939","0.5939"
"GO:0019438","aromatic compound biosynthetic process",34,8,5.92,54,"0.2145","0.5939","0.5939"
"GO:0034654","nucleobase-containing compound biosynthe...",34,8,5.92,55,"0.2145","0.5939","0.5939"
"GO:0000902","cell morphogenesis",8,2,1.39,95,"0.4200","0.6047","0.6047"
"GO:0031175","neuron projection development",8,2,1.39,96,"0.4200","0.6047","0.6047"
"GO:0032989","cellular component morphogenesis",8,2,1.39,97,"0.4200","0.6047","0.6047"
"GO:0005996","monosaccharide metabolic process",3,1,0.52,119,"0.4383","0.6055","0.6055"
"GO:0035556","intracellular signal transduction",16,1,2.79,383,"0.9584","0.6061","0.6061"
"GO:0044260","cellular macromolecule metabolic process",84,18,14.62,40,"0.1478","0.6062","0.6062"
"GO:0035239","tube morphogenesis",4,1,0.7,161,"0.5374","0.6120","0.6120"
"GO:0035295","tube development",4,1,0.7,162,"0.5374","0.6120","0.6120"
"GO:0048598","embryonic morphogenesis",4,0,0.7,401,"1.0000","0.6120","0.6120"
"GO:0048519","negative regulation of biological proces...",23,5,4,85,"0.3694","0.6135","0.6135"
"GO:0032502","developmental process",31,5,5.4,244,"0.6639","0.6158","0.6158"
"GO:0007049","cell cycle",11,3,1.92,76,"0.2952","0.0582","0.6189"
"GO:0015672","monovalent inorganic cation transport",8,1,1.39,317,"0.7893","0.6203","0.6203"
"GO:0043086","negative regulation of catalytic activit...",8,1,1.39,318,"0.7893","0.6203","0.6203"
"GO:0044092","negative regulation of molecular functio...",8,1,1.39,319,"0.7893","0.6203","0.6203"
"GO:0001932","regulation of protein phosphorylation",9,2,1.57,133,"0.4850","0.6234","0.6234"
"GO:0031400","negative regulation of protein modificat...",9,1,1.57,338,"0.8273","0.6234","0.6234"
"GO:0032269","negative regulation of cellular protein ...",9,1,1.57,339,"0.8273","0.6234","0.6234"
"GO:0051248","negative regulation of protein metabolic...",9,1,1.57,340,"0.8273","0.6234","0.6234"
"GO:0022008","neurogenesis",14,3,2.44,126,"0.4532","0.6271","0.6271"
"GO:0048699","generation of neurons",14,3,2.44,127,"0.4532","0.6271","0.6271"
"GO:0044267","cellular protein metabolic process",51,10,8.88,87,"0.3883","0.6349","0.6349"
"GO:0007423","sensory organ development",7,1,1.22,291,"0.7431","0.6453","0.6453"
"GO:0019725","cellular homeostasis",9,1,1.57,341,"0.8273","0.6455","0.6455"
"GO:0032501","multicellular organismal process",29,4,5.05,312,"0.7873","0.6461","0.6461"
"GO:0048856","anatomical structure development",29,4,5.05,313,"0.7873","0.6461","0.6461"
"GO:0022613","ribonucleoprotein complex biogenesis",3,0,0.52,402,"1.0000","0.6464","0.6464"
"GO:0031399","regulation of protein modification proce...",12,2,2.09,238,"0.6516","0.6474","0.6474"
"GO:0051173","positive regulation of nitrogen compound...",12,1,2.09,369,"0.9056","0.6474","0.6474"
"GO:0009636","response to toxic substance",4,1,0.7,163,"0.5374","0.6556","0.6556"
"GO:0010605","negative regulation of macromolecule met...",15,3,2.61,140,"0.5033","0.6571","0.6571"
"GO:0044087","regulation of cellular component biogene...",8,2,1.39,98,"0.4200","0.6669","0.6669"
"GO:0000278","mitotic cell cycle",8,2,1.39,99,"0.4200","0.0170","0.6674"
"GO:0043410","positive regulation of MAPK cascade",3,1,0.52,120,"0.4383","0.6683","0.6683"
"GO:0051093","negative regulation of developmental pro...",3,1,0.52,121,"0.4383","0.6683","0.6683"
"GO:0016070","RNA metabolic process",35,8,6.09,58,"0.2415","0.6687","0.6687"
"GO:0030030","cell projection organization",9,2,1.57,134,"0.4850","0.6693","0.6693"
"GO:0048666","neuron development",9,2,1.57,135,"0.4850","0.6693","0.6693"
"GO:0120036","plasma membrane bounded cell projection ...",9,2,1.57,136,"0.4850","0.6693","0.6693"
"GO:0051186","cofactor metabolic process",3,1,0.52,122,"0.4383","0.6869","0.6869"
"GO:0007417","central nervous system development",10,1,1.74,351,"0.8587","0.6869","0.6869"
"GO:0000165","MAPK cascade",4,1,0.7,164,"0.5374","0.6880","0.6880"
"GO:0007276","gamete generation",4,1,0.7,165,"0.5374","0.6880","0.6880"
"GO:0007281","germ cell development",4,1,0.7,166,"0.5374","0.6880","0.6880"
"GO:0007283","spermatogenesis",4,1,0.7,167,"0.5374","0.6880","0.6880"
"GO:0009611","response to wounding",4,1,0.7,168,"0.5374","0.6880","0.6880"
"GO:0022412","cellular process involved in reproductio...",4,1,0.7,169,"0.5374","0.6880","0.6880"
"GO:0023014","signal transduction by protein phosphory...",4,1,0.7,170,"0.5374","0.6880","0.6880"
"GO:0043408","regulation of MAPK cascade",4,1,0.7,171,"0.5374","0.6880","0.6880"
"GO:0048232","male gamete generation",4,1,0.7,172,"0.5374","0.6880","0.6880"
"GO:0007409","axonogenesis",4,1,0.7,173,"0.5374","0.6880","0.6880"
"GO:0098609","cell-cell adhesion",4,1,0.7,174,"0.5374","0.6880","0.6880"
"GO:0099173","postsynapse organization",4,1,0.7,175,"0.5374","0.6880","0.6880"
"GO:0034314","Arp2/3 complex-mediated actin nucleation",3,1,0.52,123,"0.4383","0.7023","0.7023"
"GO:0045010","actin nucleation",3,1,0.52,124,"0.4383","0.7023","0.7023"
"GO:0016569","covalent chromatin modification",3,0,0.52,403,"1.0000","0.7114","0.7114"
"GO:0016570","histone modification",3,0,0.52,404,"1.0000","0.7114","0.7114"
"GO:0010563","negative regulation of phosphorus metabo...",7,1,1.22,292,"0.7431","0.7168","0.7168"
"GO:0045936","negative regulation of phosphate metabol...",7,1,1.22,293,"0.7431","0.7168","0.7168"
"GO:0006814","sodium ion transport",3,1,0.52,125,"0.4383","0.7206","0.7206"
"GO:0019220","regulation of phosphate metabolic proces...",10,2,1.74,185,"0.5455","0.7244","0.7244"
"GO:0042325","regulation of phosphorylation",10,2,1.74,186,"0.5455","0.7244","0.7244"
"GO:0051174","regulation of phosphorus metabolic proce...",10,2,1.74,187,"0.5455","0.7244","0.7244"
"GO:0023052","signaling",38,6,6.62,266,"0.6905","0.7292","0.7292"
"GO:0009890","negative regulation of biosynthetic proc...",7,1,1.22,294,"0.7431","0.7308","0.7308"
"GO:0010558","negative regulation of macromolecule bio...",7,1,1.22,295,"0.7431","0.7308","0.7308"
"GO:0010629","negative regulation of gene expression",7,1,1.22,296,"0.7431","0.7308","0.7308"
"GO:0031327","negative regulation of cellular biosynth...",7,1,1.22,297,"0.7431","0.7308","0.7308"
"GO:0045934","negative regulation of nucleobase-contai...",7,1,1.22,298,"0.7431","0.7308","0.7308"
"GO:2000113","negative regulation of cellular macromol...",7,1,1.22,299,"0.7431","0.7308","0.7308"
"GO:0010038","response to metal ion",5,0,0.87,405,"1.0000","0.7311","0.7311"
"GO:0030154","cell differentiation",20,4,3.48,130,"0.4728","0.7339","0.7339"
"GO:0048869","cellular developmental process",20,4,3.48,131,"0.4728","0.7339","0.7339"
"GO:0006820","anion transport",5,1,0.87,202,"0.6194","0.7357","0.7357"
"GO:0022898","regulation of transmembrane transporter ...",3,0,0.52,406,"1.0000","0.7386","0.7386"
"GO:0032409","regulation of transporter activity",3,0,0.52,407,"1.0000","0.7386","0.7386"
"GO:0032412","regulation of ion transmembrane transpor...",3,0,0.52,408,"1.0000","0.7386","0.7386"
"GO:2001257","regulation of cation channel activity",3,0,0.52,409,"1.0000","0.7386","0.7386"
"GO:0010638","positive regulation of organelle organiz...",7,1,1.22,300,"0.7431","0.7446","0.7446"
"GO:0051716","cellular response to stimulus",48,9,8.36,129,"0.4648","0.7448","0.7448"
"GO:0006955","immune response",6,1,1.04,251,"0.6872","0.7485","0.7485"
"GO:0033036","macromolecule localization",17,4,2.96,78,"0.3400","0.7560","0.7560"
"GO:0000904","cell morphogenesis involved in different...",5,1,0.87,203,"0.6194","0.7588","0.7588"
"GO:0001775","cell activation",5,1,0.87,204,"0.6194","0.7588","0.7588"
"GO:0009628","response to abiotic stimulus",5,1,0.87,205,"0.6194","0.7588","0.7588"
"GO:0032504","multicellular organism reproduction",5,1,0.87,206,"0.6194","0.7588","0.7588"
"GO:0048609","multicellular organismal reproductive pr...",5,1,0.87,207,"0.6194","0.7588","0.7588"
"GO:0048667","cell morphogenesis involved in neuron di...",5,1,0.87,208,"0.6194","0.7588","0.7588"
"GO:0061564","axon development",5,1,0.87,209,"0.6194","0.7588","0.7588"
"GO:0010604","positive regulation of macromolecule met...",11,1,1.92,360,"0.8844","0.7590","0.7590"
"GO:0009892","negative regulation of metabolic process",16,3,2.79,191,"0.5512","0.7598","0.7598"
"GO:0009893","positive regulation of metabolic process",13,1,2.26,375,"0.9230","0.7634","0.7634"
"GO:0032268","regulation of cellular protein metabolic...",13,2,2.26,271,"0.6972","0.7634","0.7634"
"GO:0043549","regulation of kinase activity",6,1,1.04,252,"0.6872","0.7693","0.7693"
"GO:0045859","regulation of protein kinase activity",6,1,1.04,253,"0.6872","0.7693","0.7693"
"GO:1901565","organonitrogen compound catabolic proces...",6,1,1.04,254,"0.6872","0.7775","0.7775"
"GO:0007018","microtubule-based movement",4,1,0.7,176,"0.5374","0.7812","0.7812"
"GO:0050803","regulation of synapse structure or activ...",4,1,0.7,177,"0.5374","0.7812","0.7812"
"GO:0050807","regulation of synapse organization",4,1,0.7,178,"0.5374","0.7812","0.7812"
"GO:0031401","positive regulation of protein modificat...",8,1,1.39,320,"0.7893","0.7858","0.7858"
"GO:0032270","positive regulation of cellular protein ...",8,1,1.39,321,"0.7893","0.7858","0.7858"
"GO:0051247","positive regulation of protein metabolic...",8,1,1.39,322,"0.7893","0.7858","0.7858"
"GO:0034613","cellular protein localization",9,1,1.57,342,"0.8273","0.7900","0.7900"
"GO:0070727","cellular macromolecule localization",9,1,1.57,343,"0.8273","0.7900","0.7900"
"GO:0019538","protein metabolic process",59,11,10.27,128,"0.4556","0.7907","0.7907"
"GO:0048584","positive regulation of response to stimu...",12,2,2.09,239,"0.6516","0.7945","0.7945"
"GO:0007165","signal transduction",37,6,6.44,241,"0.6617","0.7947","0.7947"
"GO:0006412","translation",5,1,0.87,210,"0.6194","0.7966","0.7966"
"GO:0043043","peptide biosynthetic process",5,1,0.87,211,"0.6194","0.7966","0.7966"
"GO:0043604","amide biosynthetic process",5,1,0.87,212,"0.6194","0.7966","0.7966"
"GO:0007154","cell communication",38,6,6.62,267,"0.6905","0.7968","0.7968"
"GO:1902533","positive regulation of intracellular sig...",7,1,1.22,301,"0.7431","0.7979","0.7979"
"GO:0060255","regulation of macromolecule metabolic pr...",38,7,6.62,141,"0.5079","0.8002","0.8002"
"GO:0071840","cellular component organization or bioge...",35,4,6.09,368,"0.9010","0.8005","0.8005"
"GO:0051129","negative regulation of cellular componen...",5,1,0.87,213,"0.6194","0.8052","0.8052"
"GO:0009891","positive regulation of biosynthetic proc...",5,0,0.87,410,"1.0000","0.8052","0.8052"
"GO:0019637","organophosphate metabolic process",14,2,2.44,283,"0.7378","0.8066","0.8066"
"GO:0065008","regulation of biological quality",26,5,4.53,139,"0.4870","0.8086","0.8086"
"GO:0000003","reproduction",6,1,1.04,255,"0.6872","0.8094","0.8094"
"GO:0022414","reproductive process",6,1,1.04,256,"0.6872","0.8094","0.8094"
"GO:0048518","positive regulation of biological proces...",26,3,4.53,358,"0.8710","0.8106","0.8106"
"GO:0043603","cellular amide metabolic process",7,1,1.22,302,"0.7431","0.8106","0.8106"
"GO:0030838","positive regulation of actin filament po...",4,1,0.7,179,"0.5374","0.8197","0.8197"
"GO:0031334","positive regulation of protein complex a...",4,1,0.7,180,"0.5374","0.8197","0.8197"
"GO:0032273","positive regulation of protein polymeriz...",4,1,0.7,181,"0.5374","0.8197","0.8197"
"GO:0051495","positive regulation of cytoskeleton orga...",4,1,0.7,182,"0.5374","0.8197","0.8197"
"GO:1902905","positive regulation of supramolecular fi...",4,1,0.7,183,"0.5374","0.8197","0.8197"
"GO:0003002","regionalization",3,0,0.52,411,"1.0000","0.8237","0.8237"
"GO:0007389","pattern specification process",3,0,0.52,412,"1.0000","0.8237","0.8237"
"GO:0007507","heart development",3,0,0.52,413,"1.0000","0.8237","0.8237"
"GO:0007600","sensory perception",3,0,0.52,414,"1.0000","0.8237","0.8237"
"GO:0006351","transcription, DNA-templated",29,6,5.05,88,"0.3911","0.8241","0.8241"
"GO:0032774","RNA biosynthetic process",29,6,5.05,89,"0.3911","0.8241","0.8241"
"GO:0097659","nucleic acid-templated transcription",29,6,5.05,90,"0.3911","0.8241","0.8241"
"GO:0008104","protein localization",14,2,2.44,284,"0.7378","0.8246","0.8246"
"GO:0061024","membrane organization",6,1,1.04,257,"0.6872","0.8285","0.8285"
"GO:0010033","response to organic substance",11,2,1.92,194,"0.6011","0.8344","0.8344"
"GO:0002376","immune system process",9,1,1.57,344,"0.8273","0.8360","0.8360"
"GO:0032879","regulation of localization",11,1,1.92,361,"0.8844","0.8371","0.8371"
"GO:0019222","regulation of metabolic process",39,7,6.79,184,"0.5403","0.8379","0.8379"
"GO:0014070","response to organic cyclic compound",4,0,0.7,415,"1.0000","0.8380","0.8380"
